con_id;titre;description;texte;directeur;producteur;csting;date_production;compagny_production;scenariste;langue_de_production;palmares;pays_de_production;content_url;date_debut_droits;date_fin_droits;image
140031;La source des femmes;Depuis des générations, les femmes d'un petit village arabe isolé vont puiser l'eau à la source, située loin des habitations, et la rapportent péniblement sur leurs épaules. Les accidents sont fréquents. Leila, la jeune épouse de l'instituteur, Sami, organise la révolte. Son message passe mal auprès des autres villgeoises, d'autant qu'elle n'est pas née dans le village et manque de l'autorité nécessaire. Une vieille femme, Vieux Fusil, lui apporte son soutien. Et c'est décidé : toutes se refuseront à leurs maris jusqu'à ce qu'ils acceptent de partager le travail. Sami est d'accord avec l'inititative de Leila, mais doit affronter l'hostilité de sa mère...;Depuis des générations, les femmes d'un petit village arabe isolé vont puiser l'eau à la source, située loin des habitations, et la rapportent péniblement sur leurs épaules. Les accidents sont fréquents. Leila, la jeune épouse de l'instituteur, Sami, organise la révolte. Son message passe mal auprès des autres villgeoises, d'autant qu'elle n'est pas née dans le village et manque de l'autorité nécessaire. Une vieille femme, Vieux Fusil, lui apporte son soutien. Et c'est décidé : toutes se refuseront à leurs maris jusqu'à ce qu'ils acceptent de partager le travail. Sami est d'accord avec l'inititative de Leila, mais doit affronter l'hostilité de sa mère...;Radu Mihaileanu;;Leïla Bekhti, Hafsia Herzi, Biyouna, Saleh Bakri, Sabrina Ouazani, Hiam Abbass, Mohamed Majd, Karim Leklou;2011;Elzévir Films / Oï Oï Oï Productions / EuropaCorp / France 3 Cinéma / Compagnie Cinématographique Européenne, La / Panache Productions / Radio-télévision belge de la Communauté française (RTBF) / BIM Distribuzione / Agora Films / Eurimages / Canal+ /;Radu Mihaileanu, Alain-Michel Blanc;Français;;Belgique, Italie, France;https://www.france.tv/films/films-drame/140031-la-source-des-femmes.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-03-08 22:04:34;2025-04-07 22:04:34;https://medias.france.tv/ArArzDpmzI0UnHZVlTb5yw-iDh8/2500x1406/filters:quality(85)/b/t/e/phpgseetb.jpg
7012771;Madeleine Collins;Judith mène une double vie entre la Suisse et la France. D'un côté Abdel, avec qui elle élève une petite fille, de l'autre Melvil, avec qui elle a deux garçons plus âgés. Peu à peu, cet équilibre fragile fait de mensonges, de secrets et d'allers-retours se fissure dangereusement. Prise au piège, Judith choisit la fuite en avant, l'escalade vertigineuse.;Judith mène une double vie entre la Suisse et la France. D'un côté Abdel, avec qui elle élève une petite fille, de l'autre Melvil, avec qui elle a deux garçons plus âgés. Peu à peu, cet équilibre fragile fait de mensonges, de secrets et d'allers-retours se fissure dangereusement. Prise au piège, Judith choisit la fuite en avant, l'escalade vertigineuse.;Antoine Barraud;Antoine Barraud;Virginie Efira, Bruno Salomone, Quim Gutiérrez;2021;;;;;;https://www.france.tv/films/7012771-madeleine-collins.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-03-20 05:00:00;2025-05-18 21:59:59;https://medias.france.tv/4tf1v4SPIgv1ZX51x7NTJ8LElYA/2500x1406/filters:quality(85)/c/1/4/5f0e6fe02d4a43a99a5df1950e2c6d3099d3031bdb931342c6f105afc632441c.jpg
7009558;Vicky;À presque 30 ans, Victoire la petite dernière de la célèbre famille Bonhomme, l’éternelle enfant sage de la tribu, décide enfin de s’émanciper en découvrant l’alcool, le sexe, et... sa voix. Grâce à Banjo, un chanteur de bar et d’Elvis, elle va réussir à prendre son envol en chantant l’amour avec pudeur et le sexe sans tabou, et entraîne sa mère avec elle au grand dam de son père et de son frère.;À presque 30 ans, Victoire la petite dernière de la célèbre famille Bonhomme, l’éternelle enfant sage de la tribu, décide enfin de s’émanciper en découvrant l’alcool, le sexe, et... sa voix. Grâce à Banjo, un chanteur de bar et d’Elvis, elle va réussir à prendre son envol en chantant l’amour avec pudeur et le sexe sans tabou, et entraîne sa mère avec elle au grand dam de son père et de son frère.;Denis Imbert;Victoria Bedos, Denis Imbert;Victoria Bedos, Chantal Lauby, François Berléand;2015;;;;;;https://www.france.tv/films/7009558-vicky.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-03-20 05:00:00;2025-04-30 21:59:00;https://medias.france.tv/Av9-8TGDSJfvRxlW10QGmwDFf5w/2500x1406/filters:quality(85)/5/j/g/phpzr6gj5.jpg
6992986;The Bling Ring;L'histoire vraie d'un groupe d'adolescents californiens qui cambriolèrent les maisons de plusieurs célébrités hollywoodiennes d'octobre 2008 à août 2009. Parmi leurs victimes Megan Fox, Orlando Bloom, ou encore Paris Hilton...;L'histoire vraie d'un groupe d'adolescents californiens qui cambriolèrent les maisons de plusieurs célébrités hollywoodiennes d'octobre 2008 à août 2009. Parmi leurs victimes Megan Fox, Orlando Bloom, ou encore Paris Hilton...; Sofia Coppola; Sofia Coppola;Emma Watson, Katie Chang, Israel Broussard;2013;;;;;;https://www.france.tv/films/6992986-the-bling-ring.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-03-13 05:00:00;2025-05-31 21:59:59;https://medias.france.tv/F7YnPzY9hCEsC73qB8Bs4GA4qzM/2500x1406/filters:quality(85)/l/s/w/phpfn6wsl.jpg
6969838;Les suffragettes;Angleterre, 1912. Maud, une jeune femme issue d'un milieu modeste travaillant dans une blanchisserie, se retrouve engagée dans le mouvement féministe des Suffragettes. Se rendant compte que les manifestations pacifiques ne mènent à rien, elle commence à se radicaliser, quitte à perdre son foyer, ses enfants ou même sa vie, dans son combat pour l'obtention du droit de vote des femmes.;Angleterre, 1912. Maud, une jeune femme issue d'un milieu modeste travaillant dans une blanchisserie, se retrouve engagée dans le mouvement féministe des Suffragettes. Se rendant compte que les manifestations pacifiques ne mènent à rien, elle commence à se radicaliser, quitte à perdre son foyer, ses enfants ou même sa vie, dans son combat pour l'obtention du droit de vote des femmes.; Sarah Gavron ;Abi Morgan;Carey Mulligan, Helena Bonham Carter, Meryl Streep;2015;;;;;;https://www.france.tv/films/6969838-les-suffragettes.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-03-06 05:00:00;2025-05-31 21:59:00;https://medias.france.tv/aQG4Iw6FbTL1TGwnllroTF1Jxrg/2500x1406/filters:quality(85)/8/d/d/f031466b6dc547368156138b4e6842b8b90965ad9ad7bad249d150a8f96d7dd8.jpg
6926449;Des lendemains qui chantent;<p><p>Olivier et Léon, deux frères qui sont montés à Paris et que la vie a éloigné... Si le premier se voit comme un journaliste sans concessions, le second est un communicant ambitieux et opportuniste. Noémie, une charmante conseillère présidentielle, n’arrive pas, au fil des ans, à choisir entre eux. Sous le regard amusé de Sylvain, leur ami d’enfance, qui a fait fortune dans le minitel rose, leurs destins se croisent sur 20 ans, s’entremêlent, au cours d’une épopée drôle, tendre et nostalgique, dans les années 80/90.</p><p><br></p><p><br></p></p>;<p><p>Olivier et Léon, deux frères qui sont montés à Paris et que la vie a éloigné... Si le premier se voit comme un journaliste sans concessions, le second est un communicant ambitieux et opportuniste. Noémie, une charmante conseillère présidentielle, n’arrive pas, au fil des ans, à choisir entre eux. Sous le regard amusé de Sylvain, leur ami d’enfance, qui a fait fortune dans le minitel rose, leurs destins se croisent sur 20 ans, s’entremêlent, au cours d’une épopée drôle, tendre et nostalgique, dans les années 80/90.</p><p><br></p><p><br></p></p>;Nicolas Castro;Nicolas Castro;Pio Marmaï, Laetitia Casta, Ramzy Bedia;2013;;;;;;https://www.france.tv/films/6926449-des-lendemains-qui-chantent.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-02-18 05:00:00;2025-05-20 21:59:59;https://medias.france.tv/ZWG3yDBCHP7FrNi7h2hkg46i8LA/2500x1406/filters:quality(85)/9/f/c/aa35e12e86144725a202f434121d717fa5cdc7f7006153f8a2adb8f62df94cf9.jpg
2847931;Ad Astra;Roy McBride a choisi de marcher dans les pas de Clifford, son père, en devenant astronaute à son tour. Clifford a disparu lors d'une mission dans l'espace. Tout le monde a conclu qu'il était mort, jusqu'au jour où cette certitude est remise en cause par certains éléments. Roy est donc chargé de retrouver son père, qui aurait pris une voie dangereuse pour la survie de l'humanité. En effet, Clifford ferait des choses terribles sur Neptune. Roy doit réussir à entrer en contact avec son père. Pour mener à bien cette mission, il s'engage dans un voyage périlleux, physiquement et émotionnellement, qui l'emmène aux confins de la galaxie...;Roy McBride a choisi de marcher dans les pas de Clifford, son père, en devenant astronaute à son tour. Clifford a disparu lors d'une mission dans l'espace. Tout le monde a conclu qu'il était mort, jusqu'au jour où cette certitude est remise en cause par certains éléments. Roy est donc chargé de retrouver son père, qui aurait pris une voie dangereuse pour la survie de l'humanité. En effet, Clifford ferait des choses terribles sur Neptune. Roy doit réussir à entrer en contact avec son père. Pour mener à bien cette mission, il s'engage dans un voyage périlleux, physiquement et émotionnellement, qui l'emmène aux confins de la galaxie...;James Gray ;James Gray, Ethan Gross;Brad Pitt, Tommy Lee Jones, Ruth Negga;2019;;;;;États-Unis d'Amérique, Chine, Brésil;https://www.france.tv/films/2847931-ad-astra.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-02-06 05:00:00;2025-05-06 21:59:00;https://medias.france.tv/yydiLQ638vqEIwL4X4wZe_G-qW8/2500x1406/filters:quality(85)/c/a/a/89b8424d324143a999bd7f4844fb75e525ad9156f16da751bac07d4880e91aac.jpg
6887464;Une rencontre;Elsa écrivain, et Pierre, avocat, se croisent lors de la soirée de clôture d’un salon du livre : un regard, un briquet qui change de mains, des rires un peu trop nerveux, le frémissement d’une histoire possible… Une rencontre ? Sauf que la vie de Pierre, c’est d’abord sa famille : ses enfants et Anne, sa femme depuis quinze ans, celle qui l’aimera toujours, et qu’il aimera toujours, en dépit de la routine et du temps qui passe, il le sait. Elsa, de son côté, se reconstruit peu à peu suite à un divorce compliqué, se partageant entre l’écriture, ses ados qui grandissent trop vite, ses amies et une histoire légère comme l’air avec Hugo, son jeune amant. Pour elle, l’homme marié est un tabou et même pire : une erreur. Pourtant… Dès le premier regard, la rencontre de Pierre et Elsa s’inscrit dans une temporalité différente, comme si présent et futur possible se dédoublaient, s’entrechoquaient... jusqu’à créer une réalité où tout serait possible.;Elsa écrivain, et Pierre, avocat, se croisent lors de la soirée de clôture d’un salon du livre : un regard, un briquet qui change de mains, des rires un peu trop nerveux, le frémissement d’une histoire possible… Une rencontre ? Sauf que la vie de Pierre, c’est d’abord sa famille : ses enfants et Anne, sa femme depuis quinze ans, celle qui l’aimera toujours, et qu’il aimera toujours, en dépit de la routine et du temps qui passe, il le sait. Elsa, de son côté, se reconstruit peu à peu suite à un divorce compliqué, se partageant entre l’écriture, ses ados qui grandissent trop vite, ses amies et une histoire légère comme l’air avec Hugo, son jeune amant. Pour elle, l’homme marié est un tabou et même pire : une erreur. Pourtant… Dès le premier regard, la rencontre de Pierre et Elsa s’inscrit dans une temporalité différente, comme si présent et futur possible se dédoublaient, s’entrechoquaient... jusqu’à créer une réalité où tout serait possible.;Lisa Azuelos;Lisa Azuelos;Sophie Marceau, François Cluzet, Lisa Azuelos;2014;;;;;;https://www.france.tv/films/6887464-une-rencontre.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-23 05:00:00;2025-04-22 21:59:00;https://medias.france.tv/_sEUlFwAYLri5W1thvwjZCp0oy0/2500x1406/filters:quality(85)/d/b/d/c4ec76c5b8bf48fd9af761ad66dc6ded9d3d94a1f51b2957a864581a76d10dbd.jpg
1389215;Ni juge, ni soumise;Il y a plus de vingt ans, deux prostituées sont sauvagement assassinées dans les beaux quartiers du centre de Bruxelles. La juge Anne Gruwez reprend l'investigation en en faisant une affaire personnelle. Elle se demande où se trouvent les sacs de préservatifs retrouvés jadis dans les poubelles des deux victimes et ce que sont devenus les quatre suspects de l'époque. Elle espère que les nouvelles méthodes d'enquête et les progrès de la criminologie permettront de dissiper certaines zones d'ombre. Il lui faut également percer le mystère du préservatif aux six ADN différents...;Il y a plus de vingt ans, deux prostituées sont sauvagement assassinées dans les beaux quartiers du centre de Bruxelles. La juge Anne Gruwez reprend l'investigation en en faisant une affaire personnelle. Elle se demande où se trouvent les sacs de préservatifs retrouvés jadis dans les poubelles des deux victimes et ce que sont devenus les quatre suspects de l'époque. Elle espère que les nouvelles méthodes d'enquête et les progrès de la criminologie permettront de dissiper certaines zones d'ombre. Il lui faut également percer le mystère du préservatif aux six ADN différents...;Jean Libon, Yves Hinant;;Anne Gruwez, David Derumier, Serge Graide, Marc Slavic, Eddy Wilmet;2017;Tax Shelter du Gouvernement Fédéral Belge / Canal+ / France Télévisions / Cofinova 11 / Taxshelter. be / Artémis Productions / France 3 Cinéma / Radio-télévision belge de la Communauté française (RTBF) / VOO / BE TV / Shelter Prod / Le Bureau;Yves Hinant, Jean Libon;Français;César 2019. San Sebastián International Film Festival 2017;Belgique, France;https://www.france.tv/films/1389215-ni-juge-ni-soumise.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-16 21:49:18;2025-04-30 21:49:18;https://medias.france.tv/QG8_SQuHWmuEYBj4dKQG8SLBDLg/2500x1406/filters:quality(85)/6/c/w/phpfpxwc6.jpg
6789379;Licorice Pizza;Alana et Gary se rencontrent par hasard le jour de la photo de classe de l'adolescent à son lycée. Alana, elle, n'est plus lycéenne, et tente de trouver sa place en travaillant en tant qu'assistante du photographe chargé du cliché. Sous le charme, Gary n'hésite pas à tenter d'impressionner cette dernière, mettant notamment en avant sa carrière naissante d'acteur. D'abord réticente, Alana finit par se laisser convaincre par ce séduisant beau-parleur à l'air si innocent. Elle le rejoint à New York, où Gary participe à une émission de télévision. Les événements prennent vite une tournure inattendue pour l'histoire d'amour naissante...;Alana et Gary se rencontrent par hasard le jour de la photo de classe de l'adolescent à son lycée. Alana, elle, n'est plus lycéenne, et tente de trouver sa place en travaillant en tant qu'assistante du photographe chargé du cliché. Sous le charme, Gary n'hésite pas à tenter d'impressionner cette dernière, mettant notamment en avant sa carrière naissante d'acteur. D'abord réticente, Alana finit par se laisser convaincre par ce séduisant beau-parleur à l'air si innocent. Elle le rejoint à New York, où Gary participe à une émission de télévision. Les événements prennent vite une tournure inattendue pour l'histoire d'amour naissante...;Paul Thomas Anderson;;Alana Haim, Cooper Hoffman, Bradley Cooper, Sean Penn, Benny Safdie, Tom Waits, Skyler Gisondo, Mary Elizabeth Ellis;2021;Metro-Goldwyn-Mayer (MGM) / BRON Studios / Focus Features / Ghoulardi Film Company / Bron Creative;Paul Thomas Anderson;Anglais;BAFTA (British Academy Television Awards) 2022 - BAFTA Film Award : Best Screenplay (Original) : Paul Thomas Anderson. French Syndicate of Cinema Critics Awards 2023 - Critics Award : Best Foreign Film : Paul Thomas Anderson;États-Unis d'Amérique, Canada;https://www.france.tv/films/films-drame/6789379-licorice-pizza.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-04 22:07:58;2025-05-05 22:07:58;https://medias.france.tv/yyCnl7L5Hd4zamYlBIuH8Q55pno/2500x1406/filters:quality(85)/m/d/h/phpoe5hdm.jpg
6821674;Boucan;"<p>Johannes et Gabin sont jeunes, sont cousins et sont amoureux l'un de l'autre: leur histoire se passe dans le Sud de la France.</p><p><br></p><p>Ce court métrage est nommé en 2025 au César du Meilleur film de court métrage de fiction.&nbsp;</p>";"<p>Johannes et Gabin sont jeunes, sont cousins et sont amoureux l'un de l'autre: leur histoire se passe dans le Sud de la France.</p><p><br></p><p>Ce court métrage est nommé en 2025 au César du Meilleur film de court métrage de fiction.&nbsp;</p>";Salomé Da Souza;Salomé Da Souza, Romy Coccia Di Ferro;Marylou Cabanel, Rodrigue Toledo, Salomé Da Souza;2023;;;;;;https://www.france.tv/films/6821674-boucan.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-08 05:00:00;2025-07-01 21:59:00;https://medias.france.tv/OXCN4kysBhVZwSFvQElHZ_xW5Wc/2500x1406/filters:quality(85)/d/0/c/f1cafb65519440cdbf53efaa7198ab655b3c1f51deca039dbd8509455b946c0d.jpg
6802669;Le secret de la pyramide;Londres, en 1870. John Watson, fils d'un médecin de campagne fraîchement débarqué de ses solitudes provinciales, découvre les couloirs et les brumes de son nouveau collège. Il se retrouve nez à nez avec un curieux hurluberlu, son nouveau condisciple, qui semble tout savoir de lui sans l'avoir pourtant jamais rencontré. Ainsi naît une amitié. Watson découvre rapidement que son nouveau compagnon, Sherlock Holmes, se pique de résoudre les énigmes les plus extravagantes et qu'aiguillonné par son rival dans le coeur de la belle Elizabeth, Dudley, il se révèle fort capable de devancer la police dans la solution d'un curieux suicide. L'oncle d'Elizabeth venant à mourir, victime d'une sarbacane, le trio reprend du service, en dépit des protestations de Watson, qui voudrait bien devenir médecin...;Londres, en 1870. John Watson, fils d'un médecin de campagne fraîchement débarqué de ses solitudes provinciales, découvre les couloirs et les brumes de son nouveau collège. Il se retrouve nez à nez avec un curieux hurluberlu, son nouveau condisciple, qui semble tout savoir de lui sans l'avoir pourtant jamais rencontré. Ainsi naît une amitié. Watson découvre rapidement que son nouveau compagnon, Sherlock Holmes, se pique de résoudre les énigmes les plus extravagantes et qu'aiguillonné par son rival dans le coeur de la belle Elizabeth, Dudley, il se révèle fort capable de devancer la police dans la solution d'un curieux suicide. L'oncle d'Elizabeth venant à mourir, victime d'une sarbacane, le trio reprend du service, en dépit des protestations de Watson, qui voudrait bien devenir médecin...;Barry Levinson;;Nicholas Rowe, Alan Cox, Sophie Ward, Anthony Higgins, Susan Fleetwood, Freddie Jones, Nigel Stock, Roger Ashton-Griffiths;1985;Paramount Pictures / Amblin Entertainment / Industrial Light & Magic (ILM);Chris Columbus;Anglais;Academy of Science Fiction, Fantasy & Horror Films, USA 1986;États-Unis d'Amérique, Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;https://www.france.tv/films/films-suspense/6802669-le-secret-de-la-pyramide.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2024-12-29 23:34:00;2025-03-29 22:59:00;https://medias.france.tv/uZ_1r-23X3kd2kUVXzPqLfnmZ30/2500x1406/filters:quality(85)/s/k/v/phpfvtvks.jpg
6817153;Rencontres du troisième type;Une commission scientifique internationale, dirigée par Claude Lacombe, un français, tente de percer le mystère au sujet d'étranges phénomènes se produisant sur terre tels que la découverte au Mexique d'avions disparus depuis la deuxième guerre mondiale. Ils découvrent que les extra-terrestres vont bientôt arriver sur terre.;Une commission scientifique internationale, dirigée par Claude Lacombe, un français, tente de percer le mystère au sujet d'étranges phénomènes se produisant sur terre tels que la découverte au Mexique d'avions disparus depuis la deuxième guerre mondiale. Ils découvrent que les extra-terrestres vont bientôt arriver sur terre.;Steven Spielberg;Steven Spielberg;Richard Dreyfuss, François Truffaut, Teri Garr;1977;Julia Phillips and Michael Phillips Productions / EMI Films;Steven Spielberg, Jerry Belson;Anglais;David di Donatello Awards 1978. Academy of Science Fiction, Fantasy & Horror Films, USA 1978;États-Unis d'Amérique, Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;https://www.france.tv/films/6817153-rencontres-du-troisieme-type.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-06 05:00:00;2025-03-31 21:59:00;https://medias.france.tv/cq5f5kihRpZ3hNFLknv1F8uaaxI/2500x1406/filters:quality(85)/3/3/2/d6e1a5f28f964183b09c82742c8556a141abff2b5e7244289168f08ef75a0233.jpg
351091;Noé;Noé, un père de famille, reçoit un message de Dieu au cours d'un rêve : la Terre s'apprête à subir un déluge apocalyptique, car l'homme a corrompu le monde à force de violence et d'avidité. Il part alors avec sa femme et ses enfants sur le mont Ararat et entreprend la construction d'une arche monumentale pour mettre à l'abri toutes les espèces existantes de l'humanité, sauver les innocents et préserver la vie sur Terre. Il accomplit ainsi son destin hors du commun. Mais il se heurte à un seigneur de la guerre qui cherche à régner sur ce monde dévasté, et qui lance une armée entière contre lui...;Noé, un père de famille, reçoit un message de Dieu au cours d'un rêve : la Terre s'apprête à subir un déluge apocalyptique, car l'homme a corrompu le monde à force de violence et d'avidité. Il part alors avec sa femme et ses enfants sur le mont Ararat et entreprend la construction d'une arche monumentale pour mettre à l'abri toutes les espèces existantes de l'humanité, sauver les innocents et préserver la vie sur Terre. Il accomplit ainsi son destin hors du commun. Mais il se heurte à un seigneur de la guerre qui cherche à régner sur ce monde dévasté, et qui lance une armée entière contre lui...;Darren Aronofsky;;Russell Crowe, Emma Watson, Logan Lerman, Jennifer Connelly, Anthony Hopkins, Kevin Durand, Douglas Booth, Dakota Goyo;2014;Paramount Pictures / Regency Enterprises / New Regency Productions / Protozoa Pictures / Disruption Entertainment / FortyFour Studios;Darren Aronofsky, Ari Handel;Anglais;;États-Unis d'Amérique;https://www.france.tv/films/351091-noe.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-02 05:00:00;2025-04-01 21:59:00;https://medias.france.tv/PhdpHTS6gKsoJAwUDcrgbgtW88A/2500x1406/filters:quality(85)/e/f/y/phpfgayfe.jpg
836091;Les Comancheros;En 1843, le joueur Paul Regret tue un homme en duel à La Nouvelle-Orléans. Il prend la fuite vers le Texas, où il rencontre une aventurière, Pilar Graile. A Galveston, Regret est capturé par le capitaine de la police texane, Jake Cutter. Mais le prisonnier parvient à assommer Cutter et s'évade. Le capitaine apprend par la bouche du major Henry que les Comancheros, de redoutables hors-la-loi, poussent les Comanches à la guerre en les ravitaillant en armes et en alcool. Incités à se révolter, les Comanches attaquent ainsi régulièrement les forces de police. Cutter se fait passer pour un certain McBain, soupçonné d'être complice des Comancheros, qui vient d'être arrêté, et infiltre la bande des malfrats en convoyant à sa place un chariot plein d'armes...;En 1843, le joueur Paul Regret tue un homme en duel à La Nouvelle-Orléans. Il prend la fuite vers le Texas, où il rencontre une aventurière, Pilar Graile. A Galveston, Regret est capturé par le capitaine de la police texane, Jake Cutter. Mais le prisonnier parvient à assommer Cutter et s'évade. Le capitaine apprend par la bouche du major Henry que les Comancheros, de redoutables hors-la-loi, poussent les Comanches à la guerre en les ravitaillant en armes et en alcool. Incités à se révolter, les Comanches attaquent ainsi régulièrement les forces de police. Cutter se fait passer pour un certain McBain, soupçonné d'être complice des Comancheros, qui vient d'être arrêté, et infiltre la bande des malfrats en convoyant à sa place un chariot plein d'armes...;Michael Curtiz ;James Edward Grant, Clair Huffaker;John Wayne, Stuart Whitman, Ina Balin;1961;;;;;;https://www.france.tv/films/836091-les-comancheros.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-02 05:00:00;2025-03-31 21:59:00;https://medias.france.tv/B7uMqNfm1JA6l9miguiGo1CeH-E/2500x1406/filters:quality(85)/4/8/9/aa06523460354127835f501d21b7a7c12390716943195cec4d8f7e197523c984.jpg
6798805;Aïlo : une odyssée en Laponie;Le combat pour la survie d'un petit renne sauvage, frêle et vulnérable face aux épreuves qui jalonnent sa première année. Son éveil au monde sauvage est un véritable conte au coeur des paysages grandioses de Laponie.;Le combat pour la survie d'un petit renne sauvage, frêle et vulnérable face aux épreuves qui jalonnent sa première année. Son éveil au monde sauvage est un véritable conte au coeur des paysages grandioses de Laponie.;Guillaume Maidatchevsky;;;2018;;;;;;https://www.france.tv/films/films-drame/6798805-ailo-une-odyssee-en-laponie.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-02 05:00:00;2025-03-31 21:59:00;https://medias.france.tv/5LQQXPU5XExujDeoXy7BSqblt9k/2500x1406/filters:quality(85)/x/c/t/phpfmmtcx.jpg
6868396;Titeuf, le film;C'est l'anniversaire de Nadia et la petite fille organise une fête pour le célébrer. Titeuf, qui est complètement transi d'amour pour elle, n'est pas invité. Abasourdi, le petit garçon à la mèche blonde ne comprend pas et compte bien user de tous les stratagèmes, plus ou moins efficaces, qu'il pourra inventer pour inverser la situation. Mais la bonne volonté de Titeuf va vite être mise à l'épreuve par un véritable séisme. Les adultes ne comprennent décidément rien à la vie amoureuse de leurs rejetons, et les parents de Titeuf ont décidé qu'il devait aller voir sa grand-mère à la campagne mais aussi se rendre à des séances chez un psy, sans compter les colloques de la cour d'école. Et l'anniversaire de Nadia dans tout ça ?...;C'est l'anniversaire de Nadia et la petite fille organise une fête pour le célébrer. Titeuf, qui est complètement transi d'amour pour elle, n'est pas invité. Abasourdi, le petit garçon à la mèche blonde ne comprend pas et compte bien user de tous les stratagèmes, plus ou moins efficaces, qu'il pourra inventer pour inverser la situation. Mais la bonne volonté de Titeuf va vite être mise à l'épreuve par un véritable séisme. Les adultes ne comprennent décidément rien à la vie amoureuse de leurs rejetons, et les parents de Titeuf ont décidé qu'il devait aller voir sa grand-mère à la campagne mais aussi se rendre à des séances chez un psy, sans compter les colloques de la cour d'école. Et l'anniversaire de Nadia dans tout ça ?...;Zep;;Johnny Hallyday;2011;Moonscoop / Pathé / France 3 Cinéma / uFilm / Tax Shelter du Gouvernement Fédéral Belge / Umedia;Zep;Français;;France, Suisse, Belgique;https://www.france.tv/films/films-comedie/6868396-titeuf-le-film.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2025-01-02 05:00:00;2025-04-01 21:59:00;https://medias.france.tv/UkV-x36J2c65RGADZOT0MXsIf_8/2500x1406/filters:quality(85)/2/6/c/cdf501b585ea47ed874f0d98e9f0c19b30e3c5e9c509ddbf9704683790c3bc62.jpg
3533389;Comme des reines;<p>Samia, Louise et Jessica ont entre 15 et 20 ans. Samia étouffe dans un carcan familial dans lequel elle ne se reconnaît pas et cherche difficilement sa voie. Grisée par une illusion de liberté, par le sentiment d'appartenance à une bande, mais, surtout, par l'argent facile, elle se laisse entraîner par Louise et son petit ami proxénète dans un réseau de prostitution. Très vite, le piège se referme sur elle et Samia n'ose plus revenir. Parviendra t-elle à s'en sortir, à saisir les quelques rares mains tendues qu'elle rencontre sur son chemin ? Trouvera-t-elle en elle la force nécessaire à sa libération ?</p>;<p>Samia, Louise et Jessica ont entre 15 et 20 ans. Samia étouffe dans un carcan familial dans lequel elle ne se reconnaît pas et cherche difficilement sa voie. Grisée par une illusion de liberté, par le sentiment d'appartenance à une bande, mais, surtout, par l'argent facile, elle se laisse entraîner par Louise et son petit ami proxénète dans un réseau de prostitution. Très vite, le piège se referme sur elle et Samia n'ose plus revenir. Parviendra t-elle à s'en sortir, à saisir les quelques rares mains tendues qu'elle rencontre sur son chemin ? Trouvera-t-elle en elle la force nécessaire à sa libération ?</p>;Marion Vernoux;;Sarah Isabella, Nina Louise, Bintou Ba, Idir Azougli, Bernard Campan, Karole Rocher, Nathalie Richard, Emma Boulanouar;2022;Scarlett Production;Sandrine Gregor, Mélina Jochum;Français;;France;https://www.france.tv/france-2/comme-des-reines/3533389-comme-des-reines.html#at_medium=4&at_offre=1&at_platform=28&at_campaign=ministere_culture_2025;2024-11-14 05:00:00;2025-08-31 21:59:00;https://medias.france.tv/LS91cMcr5MnsXCinGkq-S7rNOGU/2500x1406/filters:quality(85)/l/v/7/phpswq7vl.jpg
